"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 82, otherishDebtLimits is 84, coalitionTarget is 18, fixedUsage is 0, w_modularity is 91, w_centrality is 87, w_collective_strength is 79, w_familiarity is 6, w_prosocial is 54, initialDefense is 42, minKeep is 97, defenseUpdate is 90, defensePropensity is 74, fearDefense is 97, safetyFirst is 47, pillageFury is 9, pillageDelay is 53, pillagePriority is 54, pillageMargin is 65, pillageCompanionship is 3, pillageFriends is 70, vengenceMultiplier is 25, vengenceMax is 98, vengencePriority is 38, defendFriendMultiplier is 96, defendFriendMax is 80, defendFriendPriority is 89, attackGoodGuys is 43, limitingGive is 27, groupAware is 95, joinCoop is 0"
